T:298.15,pH:7.40,eH:0.00
-33.874298,1,326 
-31.149323,2,236 
-30.651306,1,277 
-33.376282,3,237 
-33.322937,4,576 
-35.455078,4,418 
-35.352570,7,73 
-35.264069,5,272 
-35.126953,10,280 
-35.235962,16,3 
-34.927887,1,328 
-34.818878,1,4 
-33.683777,4,297 
-33.786285,3,72 
-33.092316,1,570 
-32.942230,7,151 
-32.204163,2,97 
-32.942230,2,96 
-33.350189,1,444 
-32.995728,7,592 
-33.145813,5,152 
-32.386871,2,520 
-32.325867,7,604 
-32.121796,5,166 
-32.880737,3,519 
-31.169708,2,448 
-31.484802,8,326 
-31.406799,3,528 
-30.989838,1,443 
-31.406799,3,444 
-30.184784,1,29 
-31.027863,2,447 
-31.128876,2,3 
-31.189880,2,603 
-31.296997,1,279 
-31.189880,1,280 
-31.315918,1,521 
-32.183807,1,449 
-31.639740,1,575 
-31.632782,2,497 
-31.789856,2,298 
-32.842987,1,99 
-32.574982,1,527 
-31.147919,1,439 
-30.039185,1,209 
-29.284332,1,333 
-29.387451,1,279 
-29.940521,4,574 
-29.783569,2,296 
-29.780579,3,78 
-29.900604,4,255 
-31.327667,1,440 
-30.106720,2,494 
-30.109711,4,79 
-31.596832,3,301 
-31.436798,1,514 
-32.192657,2,334 
-32.282166,1,273 
-31.745880,1,513 
-30.443787,4,299 
-30.791229,4,591 
-30.693390,2,176 
-30.574371,2,256 
-30.032288,2,575 
-30.029297,1,78 
-29.340210,3,224 
-29.279205,6,604 
-29.501221,3,276 
-30.043304,9,574 
-29.810242,1,328 
-31.008270,2,30 
-30.466187,4,575 
-30.362183,5,4 
-30.717590,3,577 
-30.852570,2,515 
-30.431580,3,476 
-30.187592,4,277 
-30.010620,3,514 
-30.128479,1,177 
-30.425537,2,326 
-30.085419,5,280 
-30.119385,1,496 
-29.979309,1,151 
-30.004272,2,79 
-30.543549,1,512 
-30.135590,1,443 
-30.499695,1,279 
-31.128754,1,327 
-31.447815,5,276 
-31.613800,1,7 
-31.588837,1,78 
-31.240387,3,592 
-31.265350,1,79 
-30.897949,3,253 
-30.198151,8,333 
-29.658875,2,513 
-30.353851,4,571 
-29.972748,9,280 
-27.983704,1,474 
-28.035797,1,152 
-27.957855,1,497 
-27.558472,3,576 
-27.506378,1,151 
-28.008362,1,477 
-28.250336,1,528 
-27.320251,1,495 
-27.719635,2,577 
-27.553650,2,8 
-28.561676,1,496 
-28.954071,6,256 
-27.512024,1,439 
-28.215820,1,334 
-28.190857,1,78 
-28.330811,10,515 
-28.065308,7,73 
-28.754395,2,223 
-29.293671,3,512 
-28.570679,5,570 
-28.321686,5,527 
-29.770752,6,440 
-31.679749,3,475 
-31.881805,1,167 
-32.289764,1,444 
-32.555267,9,72 
-31.603271,1,328 
-31.871277,1,528 
-31.847290,1,298 
-33.039215,2,493 
-33.064178,9,79 
-34.016174,3,327 
-33.898315,1,176 
-34.254791,2,591 
-34.373291,3,272 
-34.491150,2,177 
-34.672394,3,337 
-34.389343,11,277 
-34.372437,4,516 
-34.537415,1,7 
-34.586395,1,3 
-34.514893,3,73 
-34.260925,2,78 
-34.379028,2,279 
-33.744995,3,326 
-33.696014,2,4 
-33.744995,1,3 
-33.763916,8,515 
-34.489899,5,571 
-34.724396,3,72 
-34.064392,2,95 
-34.700439,3,327 
-34.938507,6,152 
-34.921570,2,516 
-34.537201,2,576 
-34.510223,2,497 
-33.823273,1,570 
-33.774292,9,4 
-33.850281,1,79 
-34.468292,1,275 
-34.835693,1,577 
-35.541656,3,571 
-35.565613,2,496 
-35.342529,8,151 
-34.624420,1,224 
-34.359406,2,527 
-32.939453,1,204 
-32.653473,1,276 
-32.631531,2,497 
-32.472595,4,514 
-32.397522,2,9 
-32.617584,2,574 
-33.278595,2,96 
-34.002716,3,223 
-34.081726,10,603 
-33.873657,5,166 
-34.096741,3,152 
-33.507446,1,513 
-33.462067,1,576 
-34.868011,1,205 
-35.145996,8,275 
-35.191376,2,577 
-34.773438,7,520 
-34.728058,1,576 
-33.674927,4,101 
-33.380646,4,338 
-33.262787,8,176 
-33.638794,1,528 
-33.523682,2,280 
-33.640686,7,255 
-33.579681,11,604 
-32.102753,5,204 
-32.194702,3,516 
-32.542633,1,519 
-32.553619,1,515 
-32.424591,2,522 
-31.783630,2,570 
-32.839752,4,99 
-32.415741,1,476 
-32.533600,1,177 
-32.240875,3,336 
-33.675842,5,205 
-33.280823,2,572 
-33.358826,2,527 
-33.780823,3,477 
-33.805206,1,577 
-33.374298,1,520 
-33.435303,2,603 
-33.410919,5,576 
-34.682037,2,301 
-34.613037,12,78 
-34.786285,3,512 
-33.720337,3,525 
-33.027283,2,97 
-33.301483,3,208 
-34.128387,2,519 
-33.496338,1,326 
-33.630432,2,279 
-34.404388,2,521 
-35.484375,2,571 
-35.517426,3,95 
-35.290375,5,151 
-33.348358,9,419 
-33.113861,1,73 
-32.915771,1,420 
-32.797913,1,176 
-33.062927,4,528 
-32.904846,3,280 
-32.366608,1,513 
-31.819550,2,575 
-32.066528,1,79 
-32.138031,3,72 
-32.192017,4,335 
-32.852020,1,96 
-32.969879,6,177 
-33.113220,1,211 
-32.908203,2,328 
-32.759186,2,514 
-33.013245,2,152 
-33.137329,3,419 
-33.076324,2,604 
-33.625397,4,574 
-33.204407,5,476 
-33.339478,6,279 
-33.221619,2,176 
-32.493530,11,224 
-31.846588,6,570 
-32.383850,1,512 
-32.444855,2,603 
-32.644928,5,167 
-33.373016,3,223 
-29.745758,3,294 
-29.505676,1,151 
-28.337708,2,29 
-28.574799,11,152 
-28.002747,7,575 
-27.476501,2,513 
-27.229492,2,527 
-26.569489,2,95 
-27.740448,2,30 
-27.858307,5,177 
-27.025299,2,168 
-26.785217,2,151 
-26.173248,1,526 
-26.082245,4,256 
-26.437653,1,577 
-26.319794,2,176 
-26.501251,1,523 
-26.366180,1,420 
-26.780151,1,477 
-26.898010,3,177 
-25.669006,2,29 
-25.579163,3,176 
-25.212677,2,592 
-25.018677,1,528 
-24.669739,4,520 
-28.307007,1,295 
-28.154663,1,208 
-28.380768,2,152 
-28.747253,3,591 
-29.951233,4,30 
-29.230133,1,224 
-29.171143,2,3 
-29.520081,9,519 
-29.290985,2,151 
-29.508057,3,574 
-29.567047,1,4 
-30.456512,1,521 
-30.574371,2,177 
-31.295471,1,223 
-31.177612,4,176 
-32.010620,9,167 
-29.978790,1,107 
-29.718781,1,527 
-31.837921,1,418 
-31.776917,3,3 
-31.618866,5,280 
-31.873871,4,528 
-31.802368,1,73 
-32.479370,1,96 
-32.153381,2,276 
-31.463318,7,97 
-31.615295,1,515 
-31.692322,8,8 
-31.667938,3,576 
-30.449036,3,204 
-30.520538,6,72 
-30.126587,1,443 
-30.252441,2,177 
-30.173431,9,604 
-30.426514,3,152 
-30.505524,2,603 
-31.191589,2,96 
-30.217529,3,495 
-30.172577,7,516 
-30.105591,7,336 
-31.312500,1,205 
-31.720459,2,444 
-31.824524,5,279 
-28.933533,3,445 
-28.829468,11,280 
-29.800415,3,327 
-29.674561,1,176 
-29.727509,3,515 
-32.624512,2,446 
-31.327209,4,252 
-31.251709,13,73 
-31.150696,1,4 
-30.941620,4,151 
-31.895691,2,497 
-32.067780,7,279 
-32.099701,5,496 
-34.114532,7,108 
-33.761536,6,572 
-33.990295,3,338 
-33.695374,6,520 
-33.788483,9,152 
-33.473022,1,592 
-33.395294,2,335 
-32.226318,2,29 
-32.316345,1,3 
-32.415314,2,7 
-32.740784,2,591 
-32.836304,7,273 
-32.461212,7,280 
-32.829102,11,251 
-32.825836,1,338 
-32.149750,2,224 
-32.529846,1,279 
-31.476715,1,101 
-32.512695,2,571 
-32.610535,3,177 
-32.300079,5,592 
-32.610535,3,591 
-33.079590,6,253 
-33.179108,9,72 
-33.077606,2,272 
-33.277893,4,512 
-33.283905,3,78 
-29.343964,1,287 
-29.303009,2,497 
-28.967987,1,277 
-28.769287,4,335 
-29.973297,3,30 
-29.794250,2,9 
-29.435242,5,527 
-29.502228,1,79 
-29.541199,1,496 
-29.120209,9,476 
-28.972931,1,513 
-29.376862,2,519 
-28.638794,2,97 
-29.354889,1,223 
-29.010834,4,575 
-28.935333,1,73 
-29.281616,1,255 
-28.219574,2,43 
-28.640564,11,477 
-28.886566,3,528 
-28.083618,6,524 
-27.362518,2,224 
-27.827789,1,512 
-27.885803,1,527 
-27.987305,2,273 
-29.083435,1,99 
-29.126923,2,72 
-28.932831,6,151 
-29.082184,2,211 
-27.986053,1,101 
-27.893066,9,78 
-28.394836,5,338 
-32.368744,5,288 
-32.324738,1,528 
-31.916748,3,476 
-32.302094,2,577 
-32.346100,6,527 
-32.316132,7,497 
-32.492188,6,7 
-32.602264,2,152 
-32.402222,1,166 
-32.432190,2,496 
-32.194702,4,73 
-32.410736,3,574 
-32.041626,3,280 
-33.110687,2,44 
-31.697723,4,204 
-31.378693,4,300 
-31.551666,2,79 
-31.654175,9,72 
-31.793671,6,272 
-31.573639,13,575 
-32.990631,1,205 
-32.864777,5,176 
-33.543030,9,207 
-32.336090,4,494 
-31.771820,1,253 
-31.770844,1,78 
-30.776855,1,495 
-31.078918,1,276 
-31.035919,5,528 
-31.443909,4,477 
-31.034546,1,576 
-32.032532,4,496 
-32.439880,2,577 
-32.135803,2,277 
-31.242798,2,328 
-31.142822,1,8 
-31.006775,7,151 
-31.280823,2,276 
-32.376953,1,99 
-32.107452,2,73 
-32.233307,8,177 
-32.412262,1,79 
-32.916595,4,255 
-32.567139,3,592 
-33.766052,4,493 
-34.459137,4,223 
-34.706207,8,326 
-34.597198,2,4 
-35.272247,2,522 
-35.244293,4,497 
-34.851532,4,335 
-34.977570,2,521 
-35.086578,2,3 
-34.891541,2,277 
-34.630524,3,527 
-34.826569,7,167 
-34.898071,4,72 
-35.523132,4,327 
-35.102142,9,476 
-35.126099,1,496 
-34.642151,2,524 
-34.570648,1,73 
-34.448151,9,273 
-33.720062,1,224 
-33.594208,4,176 
-33.535217,3,336 
-33.372223,3,514 
-33.928253,1,275 
-33.732208,2,166 
-33.803711,1,72 
-34.496765,1,96 
-34.720825,2,574 
-34.672821,2,528 
-34.989838,9,301 
-34.325928,1,520 
-34.536987,1,152 
-34.459961,4,9 
-33.234894,5,299 
-32.975616,7,513 
-33.101471,2,177 
-32.883423,8,151 
-32.933441,2,4 
-32.913483,3,298 
-32.415161,2,254 
-32.325165,8,8 
-30.638275,2,15 
-30.566284,2,527 
-32.253174,3,17 
-32.635254,2,279 
-33.953369,2,301 
-33.637360,1,300 
-33.576355,6,604 
-33.160278,4,280 
-33.323273,2,7 
-33.613037,2,338 
-32.919983,2,97 
-32.756989,1,8 
-33.442078,3,223 
-33.868164,1,279 
-32.541229,2,204 
-32.525269,1,78 
-32.770538,4,512 
-30.223663,3,464 
-30.302673,4,603 
-30.279755,2,497 
-30.595764,1,301 
-29.383759,1,29 
-28.956665,1,280 
-28.339172,1,271 
-28.437195,3,3 
-28.721313,1,279 
-28.642303,2,604 
-28.544281,2,4 
-28.472931,6,576 
-28.551941,3,603 
-28.462097,1,176 
-28.533447,1,577 
-28.623474,1,3 
-28.689484,1,528 
-28.854370,3,516 
-28.470398,2,443 
-28.253632,4,335 
-28.227631,1,515 
-28.158295,3,576 
-27.926788,1,73 
-30.463684,1,463 
-28.312500,1,420 
-30.463684,5,418 
-30.917023,1,256 
-30.875061,6,336 
-30.796051,12,604 
-30.875061,11,603 
-30.972900,1,177 
-31.620850,3,519 
-31.848358,2,72 
-31.403046,1,254 
-31.305023,14,4 
-30.205902,2,101 
-30.990845,3,521 
-31.384796,9,444 
-30.916718,3,575 
-31.078705,3,7 
-30.456757,1,520 
-30.879761,6,477 
-32.073761,2,30 
-31.876526,1,513 
-31.797516,1,604 
-31.625519,2,514 
-32.084625,1,574 
-32.187531,4,516 
-31.732422,4,575 
-31.655365,3,9 
-31.977844,3,591 
-31.859985,3,176 
-32.616455,5,273 
-32.377960,5,73 
-32.831055,1,574 
-32.099945,2,224 
-33.199066,3,99 
-32.878601,1,592 
-33.567657,6,96 
-33.613647,3,335 
-33.567657,6,336 
-33.805634,2,79 
-33.350525,2,575 
-33.396454,3,496 
-32.707397,2,97 
-33.093750,4,577 
-33.049835,1,497 
-33.372314,2,591 
-33.425323,1,335 
-33.453369,5,95 
-31.541321,1,452 
-31.218842,3,592 
-31.344940,1,574 
-31.316895,3,97 
-31.494629,2,338 
-31.612488,1,177 
-31.674591,3,152 
-32.128845,1,337 
-32.134888,1,253 
-31.908844,6,276 
-31.509888,1,443 
-30.745392,2,271 
-30.326385,2,476 
-31.491302,1,205 
-31.835236,3,519 
-31.868286,2,95 
-32.588379,5,223 
-31.870331,1,326 
-31.752472,1,176 
-31.813477,4,603 
-31.890533,3,7 
-32.008392,3,177 
-32.528656,10,255 
-32.894135,3,591 
-32.861084,6,97 
-33.278076,3,477 
-32.048096,1,494 
-34.045166,4,451 
-33.818146,4,277 
-33.937134,4,515 
-33.302094,7,168 
-33.084045,2,575 
-32.889038,1,514 
-32.771179,1,176 
-32.710175,1,604 
-32.905182,3,515 
-33.313141,1,444 
-34.144135,11,167 
-33.982147,11,8 
-34.514404,1,512 
-34.569397,1,496 
-34.259399,1,328 
-33.642487,3,520 
-32.839905,8,208 
-32.650940,2,514 
-32.711945,1,603 
-32.650940,1,604 
-32.751953,13,3 
-32.940918,7,515 
-33.012421,7,72 
-32.812347,1,151 
-32.089355,2,570 
-32.150360,2,603 
-32.913818,1,273 
-32.821838,1,516 
-33.548828,8,571 
-33.471802,2,9 
-33.179535,4,513 
-33.108032,1,73 
-33.169037,4,4 
-32.856720,7,253 
-32.448761,4,443 
-32.795685,1,519 
-32.813751,1,574 
-33.221710,3,444 
-32.964691,1,527 
-31.548645,3,439 
-31.429138,6,272 
-31.368134,1,3 
-31.443634,1,72 
-31.368134,4,73 
-31.990417,2,512 
-31.672974,5,592 
-31.733978,10,4 
-31.853485,1,273 
-32.112518,14,528 
-33.318451,1,493 
-33.073486,1,78 
-30.843353,4,407 
-30.459381,7,251 
-31.881409,2,440 
-29.890320,2,452 
-28.684387,3,494 
-28.978394,1,326 
-28.917389,1,604 
-29.480408,1,275 
-29.645477,2,152 
-29.294403,3,280 
-29.606842,1,591 
-29.957916,1,279 
-30.032959,1,7 
-29.718933,1,527 
-30.932892,1,493 
-29.678986,1,204 
-29.716980,3,3 
-29.396515,4,592 
-29.426575,3,95 
-28.343567,1,572 
-28.469421,5,177 
-28.890381,4,253 
-28.803864,1,272 
-29.129333,1,591 
-29.367828,2,72 
-29.007843,1,276 
-28.682373,1,592 
-28.556519,1,176 
-28.525482,2,515 
-30.823608,1,408 
-30.404602,1,476 
-31.631531,13,205 
-31.575165,3,576 
-31.476196,2,8 
-33.462250,7,451 
-33.518616,2,577 
-33.644470,3,177 
-33.148193,3,513 
-33.010101,3,280 
-33.006042,1,575 
-32.897034,1,4 
-32.958038,5,603 
-33.252014,3,275 
-33.738251,4,512 
-33.805237,1,79 
-34.465240,1,96 
-34.329773,15,273 
-34.137695,1,151 
-33.634674,5,277 
-33.573669,1,604 
-33.165710,5,443 
-33.083740,1,78 
-33.411224,1,591 
-34.498199,1,571 
-34.906158,12,444 
-34.473663,9,523 
-34.144196,1,525 
-33.858154,4,328 
-34.065216,2,152 
-33.947357,4,176 
-34.065216,1,177 
-34.096252,1,574 
-34.481323,1,279 
-35.386322,2,327 
-35.447327,8,603 
-35.435364,3,516 
-35.849335,2,477 
-35.731476,8,176 
-35.798462,4,79 
-35.085358,3,224 
-35.420410,1,276 
-35.378479,2,497 
-36.091583,1,223 
-35.681610,1,443 
-36.453552,4,521 
-35.620544,7,168 
-36.028503,1,444 
-35.418518,10,526 
-35.336151,1,576 
-35.454010,2,177 
-34.509033,5,328 
-34.413513,3,272 
-34.220428,4,151 
-33.507324,1,224 
-32.280426,4,204 
-33.231415,2,327 
-33.393402,3,7 
-34.615295,3,205 
-34.697662,3,577 
-34.622162,8,73 
-34.587097,3,515 
-34.506744,1,576 
-33.279724,1,29 
-33.348236,3,72 
-33.354187,1,254 
-32.694183,14,95 
-32.284210,3,476 
-31.633240,1,271 
-31.312775,3,592 
-32.022888,11,223 
-31.933044,1,176 
-32.593048,7,96 
-30.068054,2,454 
-29.786865,1,209 
-32.311859,3,453 
-32.721832,3,477 
-32.750854,2,3 
-32.453857,1,277 
-32.496826,1,496 
-32.397858,2,8 
-31.987885,6,476 
-32.085724,3,177 
-32.863190,7,273 
-32.765350,6,176 
-30.219482,1,464 
-30.286804,1,577 
-30.575806,2,276 
-30.988770,2,477 
-30.857819,3,514 
-29.427826,4,439 
-29.645813,3,275 
-29.056824,7,137 
-26.546844,3,454 
-26.672791,2,515 
-25.883698,1,252 
-25.981537,3,177 
-25.883698,4,176 
-25.677704,2,276 
-24.718750,1,495 
-23.490692,2,43 
-23.450195,6,73 
-24.878204,1,440 
-27.423065,1,463 
-27.580048,2,167 
-27.586914,4,177 
-28.402863,2,522 
-28.313843,4,4 
-28.221497,1,576 
-29.510529,4,44 
-28.534607,2,525 
-28.603119,1,72 
-28.806122,5,275 
-28.898468,5,577 
-29.315887,3,211 
-29.247375,1,73 
-28.192383,2,572 
-27.659332,1,166 
-28.426422,1,254 
-28.494934,3,72 
-29.667969,3,30 
-30.032990,5,570 
-30.194977,1,7 
-30.077118,1,176 
-29.662048,1,280 
-30.610107,2,497 
-30.463043,1,575 
-32.115021,4,138 
-31.455017,1,95 
-31.316681,1,208 
-31.425140,1,272 
-31.230133,2,276 
-30.820160,3,443 
-30.967224,2,574 
-30.544250,9,476 
-29.799255,1,528 
-29.766205,2,97 
-28.596222,3,29 
-28.686066,2,177 
-28.617554,8,73 
-28.938019,2,591 
-28.554962,15,572 
-28.717041,2,279 
-30.479004,1,521 
-30.547516,6,72 
-30.500153,1,576 
-30.733154,2,275 
-30.664642,8,73 
-30.603638,1,604 
-29.765625,6,328 
-29.826630,2,603 
-29.736786,6,176 
-27.724945,3,107 
-27.844482,10,273 
-27.891846,3,577 
-28.299805,1,444 
-28.455902,4,152 
-28.666931,1,326 
-28.735443,3,72 
-29.298737,2,255 
-29.025482,2,338 
-28.617523,2,443 
-29.025482,3,444 
-28.765472,1,527 
-28.332977,1,523 
-30.344818,1,108 
-30.543854,2,167 
-30.570862,1,3 
-28.083862,6,503 
-27.991760,1,151 
-28.414734,5,477 
-28.387726,4,4 
-28.479828,5,152 
-28.384308,3,73 
-29.564270,2,30 
-29.296539,1,335 
-29.235535,4,604 
-28.870056,7,592 
-28.931061,1,603 
-29.208801,7,338 
-29.046814,5,8 
-28.852814,1,528 
-31.375793,1,453 
-32.070862,1,96 
-32.034485,4,576 
-32.662537,2,327 
-31.824524,1,168 
-31.410553,2,476 
-31.604553,3,527 
-30.918457,5,224 
-31.604553,2,223 
-32.427185,7,207 
-32.366180,2,604 
-31.228271,7,139 
-31.504517,1,337 
-31.412445,2,496 
-29.094879,1,206 
-31.641876,3,502 
-32.777771,5,138 
-32.849274,1,72 
-32.910278,5,603 
-33.324249,2,477 
-33.442108,5,177 
-33.034149,3,443 
-33.473633,2,521 
-33.839111,1,591 
-34.099121,3,528 
-33.678131,1,476 
-33.147095,2,575 
-33.555054,2,444 
-33.021057,1,277 
-31.751099,5,204 
-33.325165,2,208 
-33.726135,4,570 
-33.995178,1,276 
-33.916168,8,604 
-31.978149,1,419 
-32.401154,5,477 
-32.480164,4,603 
-32.384125,1,256 
-32.300598,3,272 
-31.977539,5,277 
-31.316528,7,95 
-31.639587,5,276 
-31.316528,15,277 
-31.427551,2,3 
-31.977600,3,574 
-31.613129,2,592 
-31.534119,3,604 
-31.408264,1,176 
-31.534119,2,177 
-30.352997,3,101 
-30.717468,1,591 
-30.099518,2,520 
-30.791504,1,571 
-30.715515,4,78 
-29.766510,1,328 
-30.567078,1,207 
-31.520111,1,327 
-31.024780,5,253 
-32.205902,1,99 
-32.094879,2,4 
-32.256866,1,7 
-32.335205,2,577 
-32.996216,1,96 
-33.626251,1,166 
-34.247192,3,519 
-34.455261,2,167 
-34.534271,5,603 
-34.455261,3,604 
-34.549774,2,273 
-36.538788,1,418 
-35.877777,1,95 
-35.759918,1,176 
-35.797913,11,3 
-35.374908,4,476 
-34.589966,1,524 
-34.631958,2,527 
-35.292969,5,96 
-34.973938,2,300 
-34.938904,2,575 
-35.005890,2,79 
-34.836823,1,151 
-34.915833,1,603 
-33.116943,5,85 
-32.596680,2,513 
-33.831665,4,205 
-32.596680,3,204 
-31.903687,3,570 
-33.702576,3,86 
-33.326202,1,576 
-32.655151,7,326 
-32.337952,2,338 
-32.714325,1,577 
-32.746368,1,574 
-32.620880,2,272 
-33.317932,12,522 
-33.238922,7,604 
-31.290924,4,474 
-31.795197,3,512 
-31.479736,7,592 
-31.605225,3,273 
-31.211273,4,443 
-30.934448,1,336 
-30.896454,3,4 
-30.847412,2,575 
-31.435394,1,337 
-30.224457,1,494 
-30.303467,4,603 
-30.808472,2,477 
-32.675446,3,475 
-33.391449,6,571 
-33.312439,1,604 
-33.430298,3,177 
-33.348328,3,78 
-33.103149,3,338 
-32.809296,3,335 
-34.024231,1,493 
-33.946167,2,9 
-33.828308,2,176 
-33.420959,5,576 
-33.959930,4,337 
-33.898926,1,3 
-32.100037,1,85 
-32.182007,1,79 
-33.980896,5,86 
-34.041901,2,4 
-34.369385,4,591 
-34.308380,1,3 
-34.715729,3,577 
-34.776733,1,4 
-34.855743,4,603 
-34.776733,2,604 
-34.693756,2,528 
-34.772766,1,603 
-35.443817,5,327 
-35.382812,3,3 
-35.653168,2,256 
-34.569916,3,252 
-34.591949,2,516 
-34.652954,8,4 
-34.043701,1,513 
-34.364746,1,276 
-33.347778,1,572 
-33.265808,3,78 
-31.941833,2,137 
-32.027802,5,527 
-31.941833,1,528 
-31.927948,6,497 
-31.600464,1,592 
-32.549683,4,256 
-32.756744,1,152 
-32.883759,4,521 
-32.649261,1,73 
-32.702240,2,515 
-30.789185,17,452 
-29.610077,2,297 
-29.317139,2,520 
-31.230194,3,451 
-31.469177,3,79 
-31.230194,1,78 
-31.163177,2,3 
-31.402161,1,79 
-31.326660,6,272 
-30.711639,1,336 
-30.778625,1,335 
-30.428223,1,576 
-30.554077,4,177 
-30.427094,1,168 
-30.188110,1,78 
-30.427094,1,79 
-30.360107,1,336 
-30.417114,4,4 
-30.338104,7,604 
-29.807068,4,139 
-29.784973,6,496 
-30.316010,2,137 
-30.709961,1,444 
-30.453949,4,277 
-30.532959,2,603 
-30.415100,1,176 
-31.035095,3,138 
-30.930969,1,280 
-30.698975,3,78 
-31.235992,1,275 
-31.584381,2,577 
-31.818878,1,72 
-31.584381,1,73 
-31.201355,2,527 
-30.944305,2,151 
-29.748291,1,29 
-29.615356,3,514 
-30.668304,2,571 
-30.895813,6,72 
-31.041809,5,298 
-31.419830,3,528 
-31.192322,1,73 
-30.513275,2,326 
-30.356262,2,522 
-29.695251,3,95 
-29.322876,1,576 
-30.518890,4,30 
-30.636749,6,177 
-30.608704,4,97 
-29.163696,2,439 
-29.129669,5,527 
-28.937683,2,521 
-29.063782,5,279 
-29.443817,2,528 
-30.129883,2,327 
-30.965881,2,167 
-32.227814,6,205 
-32.754913,2,574 
-32.913879,2,515 
-33.608948,2,96 
-33.900909,2,519 
-34.440186,4,512 
-33.824219,3,520 
-34.058716,5,72 
-35.484741,1,440 
-36.095734,2,337 
-35.880463,2,513 
-35.355377,1,575 
-35.593445,1,152 
-35.212433,5,527 
-35.162415,6,3 
-33.734375,2,439 
-34.117401,3,528 
-34.487762,4,577 
-34.854248,2,591 
-34.570282,3,276 
-34.862244,2,519 
-34.937744,2,273 
-36.365784,2,440 
-36.239746,1,522 
-36.178741,3,604 
-35.460693,4,326 
-35.334839,4,176 
-35.460693,2,177 
-35.295685,3,277 
-35.371674,3,79 
-35.005188,1,592 
-35.542175,3,275 
-34.835327,5,15 
-34.464966,3,576 
-34.831451,2,591 
-33.511475,5,204 
-33.587463,1,527 
-33.389374,3,151 
-33.313385,3,528 
-33.002014,1,253 
-33.988129,3,300 
-34.157196,1,152 
-34.031342,1,176 
-33.862274,4,151 
-30.821167,5,491 
-30.739197,18,78 
-31.094269,4,574 
-31.278320,5,152 
-31.801575,1,512 
-31.563080,5,73 
-31.793060,1,79 
-31.101990,1,97 
-30.945953,5,328 
-31.447327,3,256 
-31.366791,1,272 
-31.420135,1,577 
-31.366791,3,576 
-31.427795,2,516 
-31.553650,1,177 
-31.192169,4,592 
-30.544159,13,277 
-31.872040,3,205 
-31.177063,1,570 
-31.538544,4,591 
-31.321472,1,151 
-31.195618,2,176 
-31.230682,3,95 
-30.869202,11,592 
-30.977234,1,255 
-33.869354,9,492 
-34.529358,5,96 
-34.747406,3,152 
-34.508423,5,78 
-34.547791,3,577 
-35.266785,4,571 
-35.505768,7,79 
-35.593750,1,527 
-34.400818,7,494 
-35.593750,7,493 
-35.525757,5,8 
-35.043488,8,253 
-35.111481,11,9 
-35.237335,1,177 
-35.043274,1,151 
-35.162781,1,273 
-35.488251,1,591 
-34.706238,1,4 
-34.669312,10,497 
-33.883850,1,271 
-34.060913,3,152 
-32.742920,4,137 
-32.512939,5,78 
-31.615204,2,274 
-31.655121,2,496 
-31.115051,6,166 
-30.693054,2,476 
-31.327454,6,256 
-30.124481,3,494 
-29.990570,1,514 
-30.312592,5,301 
-30.989349,3,271 
-31.103424,1,255 
-29.118378,5,452 
-31.103424,1,451 
-31.069458,4,497 
-31.308441,5,79 
-30.950989,2,592 
-30.833130,4,176 
-30.742126,5,528 
-30.833130,5,527 
-31.369202,1,167 
-32.591156,10,493 
-32.709015,2,177 
-32.825897,5,516 
-32.708038,1,176 
-32.591156,3,514 
-31.345184,1,204 
-30.685150,3,139 
-29.716125,1,43 
-27.171265,12,464 
-27.459290,2,276 
-27.171265,2,277 
-27.311157,6,516 
-27.390167,4,603 
-27.817169,1,477 
-27.738159,1,604 
-27.528046,2,280 
-27.738159,5,279 
-27.677795,3,576 
-27.016785,2,95 
-27.690796,1,272 
-27.689758,7,168 
-27.448761,1,78 
-26.897766,4,335 
-26.871735,4,97 
-26.870758,2,167 
-26.625702,1,151 
-26.652588,2,177 
-28.207458,1,17 
-28.120483,3,528 
-28.199493,2,603 
-27.815521,3,443 
-28.102539,2,276 
-27.398590,4,520 
-27.475647,1,7 
-28.164703,1,96 
-28.548676,1,444 
-28.766663,4,326 
-28.810638,1,3 
-29.373627,8,337 
-29.629608,14,79 
-29.630585,5,168 
-29.068512,1,575 
-28.253265,1,211 
-28.052307,1,328 
-28.071259,3,496 
-27.687286,1,443 
-28.043243,3,275 
-27.950226,2,256 
-27.941193,9,515 
-29.003235,1,44 
-29.385590,6,577 
-29.596649,1,574 
-30.995575,3,205 
-30.949585,2,4 
-31.478607,1,137 
-31.271545,3,575 
-31.113495,2,280 
-30.789551,4,276 
-30.646606,2,514 
-30.770599,1,167 
-30.616241,4,208 
-29.554199,2,43 
-30.616241,1,44 
-30.982727,1,591 
-30.728760,2,78 
-30.935822,1,574 
-30.913818,3,527 
-29.492828,3,439 
-29.374969,3,176 
-29.010498,2,592 
-29.256531,1,326 
-29.007233,1,513 
-28.809143,4,575 
-29.114136,3,448 
-29.352417,2,512 
-29.480377,5,516 
-28.748383,2,570 
-28.875458,3,279 
-29.092529,2,574 
-29.346497,1,79 
-29.464355,2,177 
-29.828827,2,591 
-30.641815,1,519 
-30.650879,6,497 
-30.760925,2,255 
-30.479736,1,209 
-30.586243,2,273 
-31.900208,9,138 
-31.545135,2,280 
-30.560211,4,447 
-30.335236,2,521 
-30.668274,1,275 
-32.086334,4,440 
-34.438202,1,463 
-34.017212,3,476 
