T:298.15,pH:7.40,eH:0.00
3240.703125,2,507 
3241.858887,1,206 
3241.195557,7,391 
3241.141846,6,588 
3241.195557,9,589 
3239.186523,2,225 
3239.049072,7,439 
3238.032959,4,488 
3236.837158,2,319 
3237.031494,1,11 
3237.075684,2,403 
3236.899658,7,493 
3237.973633,2,221 
3238.090820,1,147 
3238.212646,7,235 
3238.354736,4,495 
3238.496338,3,149 
3238.471680,6,289 
3238.706055,5,219 
3238.625732,3,209 
3240.659180,1,222 609 
3240.148438,7,159 
3240.007812,6,147 
3237.974365,2,608 221 
3237.942383,1,405 
3238.922852,5,440 
3238.467041,2,7 
3238.152344,2,437 
3238.095215,3,49 
3238.021240,1,234 
3238.095215,6,235 
3238.120361,5,403 
3237.591797,5,588 
3237.686768,4,441 
3236.391602,5,89 
3235.987549,4,246 
3235.780029,5,10 
3235.558838,14,164 
3236.179199,5,52 
3236.707764,1,589 
3237.732178,2,489 
3237.305176,2,169 
3237.256348,2,493 
3236.317871,5,160 
3236.161865,7,234 
3235.470459,3,436 
3235.748291,3,165 
3236.153076,6,310 
3235.744141,2,463 
3234.704834,1,488 
3234.051270,3,53 
3234.222168,1,495 
3234.320068,9,50 
3234.417236,1,235 
3236.251709,8,141 
3236.153809,3,49 
3235.625244,2,588 
3235.086182,1,222 
3237.116455,1,95 
3239.592041,6,621 
3239.483887,2,148 
3239.172852,7,405 
3239.390381,3,11 
3237.307373,5,622 
3237.190430,2,493 
3238.960205,1,506 
3236.929932,5,94 
3236.812012,4,311 
3237.071289,4,149 
3237.137207,8,495 
3236.750488,5,623 
3237.269043,1,236 
3237.137695,4,147 
3238.322021,14,406 
3238.200684,5,148 
3237.013428,1,405 
3237.273682,1,350 
3235.562744,6,507 
3235.554443,2,589 
3235.416016,1,439 
3235.873779,4,9 
3235.345215,2,218 
3235.441162,9,50 
3235.850098,10,462 
3236.253174,3,168 
3235.501953,1,210 
3235.606934,5,310 
3236.586182,3,231 
3236.113770,1,235 
3237.122070,3,386 
3237.500732,3,47 
3237.525146,1,290 
3237.660645,8,441 
3238.282715,4,437 
3237.270508,1,391 
3236.815674,1,7 
3236.400146,1,166 
3236.182617,1,10 
3236.160156,1,289 
3236.951660,2,113 
3238.250488,1,402 
3238.138916,1,406 
3238.389404,6,149 
3237.908447,3,169 
3237.499512,6,463 
3237.390381,10,311 
3237.296387,9,440 
3237.084229,12,143 
3237.100342,11,588 
3236.931396,3,234 
3236.139893,2,114 
3235.202393,10,232 
3234.325439,6,403 
3234.818848,5,165 
3236.093506,12,52 
3238.343262,12,318 
3238.849121,7,9 
3238.971191,4,235 
3238.917969,1,493 
3238.266846,1,49 
3237.818359,3,48 
3237.540527,2,164 
3237.818359,6,165 
3238.374023,8,219 
3238.208984,1,234 
3238.617920,14,462 
3238.341553,5,351 
3238.362061,2,290 
3238.764404,2,168 
3238.144775,1,53 
3238.132568,3,589 
3237.848633,1,164 
3237.995605,8,310 
3238.245117,6,436 
3236.601318,2,142 
3236.580811,1,289 
3236.506592,5,494 
3236.002686,3,7 
3235.029297,7,439 
3234.990234,3,184 
3235.008789,3,290 
3235.046875,3,182 
3236.003906,5,406 
3236.014160,3,588 
3236.410400,3,622 
3236.397949,3,289 
3236.490234,1,235 
3237.122314,7,247 
3238.168701,1,489 
3237.955078,4,128 
3238.352539,1,47 
3237.961182,3,623 
3236.605957,13,148 
3237.433105,5,387 
3237.017090,3,463 
3236.959961,5,388 
3235.732178,1,319 
3234.685791,2,488 
3234.760986,2,493 
3235.829346,4,231 
3235.414551,15,311 
3235.698486,1,165 
3235.745605,4,50 
3235.963135,4,11 
3235.407471,5,218 
3235.518555,4,495 
3235.575684,2,387 
3234.951660,4,246 
3234.974121,2,290 
3234.863037,2,493 
3235.088867,6,9 
3234.710205,11,48 
3234.515381,2,234 
3234.441406,3,184 
3234.856445,3,462 
3235.116455,1,149 
3235.634521,4,221 608 
3236.599609,2,358 
3235.626953,3,232 
3236.077637,16,129 
3235.919678,3,355 
3234.749023,2,405 
3235.149902,2,310 
3234.955566,1,10 
3234.551270,4,169 
3234.664062,8,386 
3234.294189,7,389 
3234.488525,6,11 
3234.087646,1,311 
3234.491943,4,168 
3234.076416,1,166 
3234.041992,16,289 
3234.684814,5,247 
3234.225098,1,7 
3234.449951,4,353 
3233.917969,6,222 608 
3233.860840,3,49 
3233.917969,1,50 
3234.086182,1,495 
3233.917969,1,493 
3234.904541,3,231 
3235.037354,1,164 
3234.970459,2,49 
3235.831787,1,572 
3235.506104,6,390 
3236.001221,1,226 
3237.155518,1,515 
3236.751465,4,463 
3236.871582,2,235 
3237.658203,2,113 
3236.999023,9,246 
3236.711182,8,355 
3236.741699,3,290 
3236.775879,5,589 
3236.243164,1,391 
3236.114990,1,234 
3237.381104,3,541 
3236.522705,33,573 
3237.428955,1,309 
3237.401367,2,289 
3237.672852,4,350 
3237.410645,14,148 
3237.560791,6,147 
3237.343262,7,10 
3237.412109,10,50 
3237.787842,2,232 
3237.718994,1,49 
3238.298584,8,219 
3240.723633,1,382 
3238.706543,12,225 
3239.104004,7,47 
3239.154053,2,50 
3239.891846,2,310 
3239.312256,1,218 
3239.330322,2,588 
3239.312256,1,589 
3239.529785,2,11 
3238.409912,5,308 
3238.689697,18,353 
3239.042236,3,538 
3239.056396,4,588 
3239.080078,3,290 
3238.726562,3,541 
3239.260498,4,221 
3239.757812,2,622 
3239.379150,2,48 
3238.979980,1,169 
3238.881104,1,49 
3239.838623,1,464 
3241.359375,7,207 
3240.929932,10,311 
3240.400879,11,517 
3240.437744,2,235 
3241.035889,1,515 
3240.382324,6,623 
3239.424805,1,465 
3239.778320,2,538 
3239.754639,3,289 
3240.426758,2,247 
3240.447510,10,290 
3240.876709,4,168 
3240.447510,2,169 
3240.426758,6,289 
3240.220947,1,166 
3239.866455,1,541 
3239.958496,3,50 
3239.428467,4,222 
3238.758301,3,246 
3238.639404,13,234 
3238.547363,5,49 
3238.639404,1,50 
3238.590088,2,494 
3238.693848,3,149 
3238.719482,3,290 
3239.018066,11,219 
3238.760986,8,148 
3237.971436,7,114 
3238.121582,5,147 
3238.029541,3,49 
3237.812012,2,10 
3237.916992,4,235 
3237.296875,9,517 
3236.027832,6,540 
3235.955078,2,383 
3236.467285,7,168 
3236.192383,3,355 
3236.213623,6,289 
3236.431152,2,11 
3236.858643,2,310 
3236.431152,5,311 
3236.534912,1,149 
3236.516602,8,290 
3236.979248,4,9 
3237.376709,4,47 
3237.779785,1,462 
3237.382324,3,48 
3238.153320,2,309 
3238.139160,1,589 
3237.676514,6,7 
3237.736572,21,50 
3237.750732,4,588 
3238.727051,1,440 
3238.802734,2,382 
3239.145264,7,403 
3239.685303,7,221 
3240.737549,1,489 
3240.870361,2,164 
3240.729736,6,147 
3240.421143,5,437 
3241.269775,3,406 
3241.783936,4,236 
3242.753418,6,159 
3242.496094,5,206 
3241.685059,1,210 
3241.467529,8,10 
3240.498047,5,160 
3239.457520,14,488 
3239.054443,3,463 
3239.692627,5,247 
3237.283447,7,381 
3237.388428,1,441 
3236.786133,5,436 
3236.203613,6,218 
3236.805908,7,437 
3237.413330,3,515 
3237.344482,3,49 
3237.548340,3,493 
3237.018311,3,222 
3237.415771,4,47 
3236.986572,1,169 
3236.286377,2,436 
3236.812500,6,221 
3237.530273,2,310 
3237.316650,1,128 
3238.020264,9,52 
3237.316650,6,53 
3237.534180,10,11 
3239.136719,12,37 
3239.942871,9,572 
3238.832275,4,308 
3237.699219,1,516 
3238.254883,12,219 
3238.655273,1,622 
3240.735352,1,621 
3240.840332,1,50 
3240.429688,1,311 
3240.537354,1,149 
3238.060791,2,623 
3238.288574,1,9 
3239.078125,1,113 
3239.775391,4,437 
3239.741943,3,289 
3239.547607,1,10 
3239.275146,8,351 
3237.648682,3,38 
3236.953369,2,436 
3237.147705,3,11 
3237.243652,4,495 
3236.864990,8,48 
3237.262939,10,168 
3236.864990,2,169 
3236.768066,7,49 
3236.251709,1,235 
3237.324219,4,231 
3236.706055,5,246 
3236.594482,4,147 
3236.033936,3,218 
3238.075439,2,8 
3237.804932,1,10 
3238.100830,9,353 
3238.504883,4,462 
3237.626709,2,573 
3237.489258,1,439 
3238.010010,8,589 
3238.603271,1,185 
3238.199219,3,463 
3241.187256,1,42 
3241.591309,8,462 
3241.602051,4,290 
3241.780029,3,50 
3241.656006,7,493 
3240.908447,2,182 
3239.871094,5,232 
3239.849365,3,289 
3239.445312,2,463 
3239.285400,3,49 
3241.049072,4,506 
3241.305420,2,350 
3241.854736,5,236 
3242.405273,1,219 
3239.652100,1,43 
3239.922607,3,11 
3239.373291,6,235 
3238.581787,16,114 
3238.669922,7,495 
3239.067383,1,47 
3238.796875,2,10 
3238.876953,5,50 
3239.529541,3,129 
3239.556152,3,290 
3239.955322,4,168 
3239.556152,3,169 
3238.481934,1,222 
3239.623047,2,515 
3239.551025,3,493 
3239.664551,4,149 
3240.188477,9,390 
3240.458984,5,11 
3241.182129,4,209 
3241.194336,1,588 
3241.182129,2,589 
3241.581055,2,310 
3241.984131,7,462 
3241.931152,1,356 
3241.532227,7,311 
3241.983154,3,388 
3241.912354,1,184 
3241.788574,1,389 
3239.543945,11,9 
3239.701416,1,441 
3239.543945,1,439 
3239.398926,7,234 
3239.512695,1,495 
3239.318359,1,10 
3238.789795,3,218 
3238.675293,3,147 
3238.561523,2,493 
3239.372559,7,309 
3239.461182,2,358 
3238.650146,6,308 
3238.764648,8,149 
3238.105225,3,391 
3238.383057,7,165 
3238.577393,1,11 
3239.663574,9,489 
3239.640137,3,289 
3239.100098,2,517 
3239.758545,2,389 
3239.265137,2,166 
3239.070801,3,10 
3239.174561,4,495 
3238.343506,1,403 
3239.170166,3,464 
3239.241943,1,182 
3239.628174,1,206 
3239.628662,15,588 
3239.329834,2,463 
3239.258545,2,49 
3238.690430,1,516 
3239.440430,5,309 
3239.472900,1,290 
3239.328369,4,147 
3239.052002,2,351 
3239.024414,4,289 
3238.517578,1,7 
3238.661133,13,441 
3238.935547,2,350 329 
3238.965088,2,290 
3238.642822,7,209 
3238.684082,11,353 
3239.316406,2,437 
3239.445557,9,235 
3238.386230,1,488 
3238.372070,1,589 
3238.708252,1,206 
3238.670654,1,289 
3236.941650,5,507 
3236.544189,15,48 
3237.189697,2,52 
3237.203857,6,588 
3237.411377,1,11 
3236.467773,1,465 
3236.969727,14,517 
3236.906738,1,493 
3237.121582,4,164 
3237.536621,3,462 
3238.327148,1,113 
3237.912109,1,463 
3238.313232,2,247 
3238.413818,4,388 
3237.623291,5,114 
3236.873291,3,308 
3237.151123,2,165 
3237.901123,3,309 
3238.312256,3,462 
3237.289551,1,391 
3236.881348,2,246 
3236.835693,2,184 
3237.667969,4,572 
3237.512939,2,494 
3237.426758,4,234 
3236.684814,6,308 
3237.357666,1,50 
3237.585205,6,219 
3238.151611,1,515 
3238.187256,4,290 
3237.910645,3,405 
3237.900391,2,589 
3237.059570,6,573 
3237.102295,7,182 
3237.011475,13,440 
3237.609619,14,236 
3237.108154,5,166 
3236.705078,1,463 
3236.475586,1,218 
3236.335205,1,148 
3236.764893,4,47 
3237.266357,19,165 
3237.223633,4,184 
3237.235840,2,588 
3237.756836,8,390 
3237.540283,3,128 
3237.769287,2,493 
3238.766846,2,231 
3240.032959,2,541 
3239.762207,1,355 
3239.988281,2,436 
3238.786621,3,210 
3239.189697,13,462 
3238.760010,14,48 
3238.592773,6,494 
3239.464844,2,572 
3238.437256,1,232 
3240.980957,1,424 
3240.763428,7,10 
3238.219727,3,425 
3237.551758,1,49 
3239.023193,1,159 
3239.242676,1,495 
3239.232422,2,589 
3238.648682,1,234 
3238.616211,3,289 
3238.648682,16,290 
3237.816650,3,573 
3238.653320,7,464 
3239.086670,11,168 
3238.804688,6,463 
3237.961670,1,441 
3238.793701,1,572 
3239.552002,2,386 
3238.736084,4,164 
3238.534668,1,494 
3238.106445,5,169 
3238.255615,1,147 
3239.059570,3,309 
3238.409180,4,53 
3237.468750,1,160 
3236.664795,3,308 
3237.453369,3,113 
3238.519531,4,489 
3239.116211,5,185 
3239.233154,1,50 
3238.468750,3,390 
3237.883545,4,517 
3237.403320,2,357 
3237.883545,1,355 
3237.049561,5,573 
3237.624756,7,515 
3238.292969,4,247 
3238.371826,1,149 
3238.625488,1,9 
3238.903320,2,165 
3239.947998,1,402 
3239.336426,5,184 
3239.338867,3,588 
3239.050293,3,351 329 
3241.010254,1,226 
3240.604004,2,246 
3240.060791,7,517 
3240.639893,7,221 
3240.095703,5,516 
3240.729248,2,437 
3240.451416,2,164 
3240.815674,1,310 
3240.718750,23,49 
3241.178955,2,389 
3242.477051,4,88 
3241.187988,5,540 
3241.147461,5,289 
3242.389648,6,161 
3242.430176,1,290 
3242.182129,7,148 
3242.637939,5,165 
3244.589355,1,8 
3243.645752,3,465 
3244.036377,3,356 
3244.296875,1,11 
3242.269531,6,9 
3240.266357,2,225 
3239.476807,5,114 
3239.295166,6,406 
3239.100830,5,10 
3239.717041,5,247 
3239.322266,1,355 
3239.408203,5,50 
3239.357666,12,402 
3239.541992,2,11 
3239.456055,1,49 
3238.037842,2,160 
3237.667725,1,246 
3238.037842,3,247 
3238.143799,7,493 
3237.659180,5,166 
3236.711914,1,403 
3237.675537,3,231 
3237.809570,7,147 
3237.883545,2,495 
3237.261230,9,436 
3237.675293,4,462 
3238.265381,6,517 
3238.795898,1,589 
3239.193359,4,47 
3238.662842,1,588 
3238.252197,1,311 
3238.458008,5,164 
3239.337158,3,572 
3239.305420,3,289 
3238.008301,1,89 
3237.429199,4,516 
3236.895264,4,222 608 
3236.928955,2,290 
3236.514893,3,463 
3236.701904,6,358 
3236.875000,5,235 
3236.622070,1,7 
3236.477539,7,494 
3236.089600,2,246 
3236.232178,4,149 
3238.757080,2,144 
3238.920410,2,387 
3240.250488,9,354 
3240.679688,1,168 
3239.246338,11,355 
3239.733887,2,622 
3239.387207,2,141 
3239.883057,1,517 
3239.387207,3,516 
3239.349609,4,289 
3238.952148,5,48 
3237.868652,3,232 
3238.144531,7,353 
3238.127930,1,589 
3237.699951,28,169 
3238.453857,1,309 
3238.177979,2,355 
3238.964600,1,113 
3239.001221,3,290 
3238.964600,2,289 
3238.716309,10,389 
3238.467285,10,148 
3237.713379,8,308 
3237.565918,1,439 
3237.602539,5,290 
3237.619141,1,588 
3238.108154,4,517 
3237.062988,7,488 
3236.832031,4,143 
3235.990967,9,573 
3236.388428,3,47 
3236.466553,4,50 
3236.440186,7,589 
3236.061523,1,48 
3236.518066,5,219 
3235.730469,6,114 
3235.807861,6,493 
3236.034668,2,353 
3236.413330,4,47 
3236.015869,4,390 
3236.152588,10,310 
3236.127686,8,289 
3235.671143,8,218 
3235.699463,1,588 
3235.561768,3,311 
3235.633789,3,182 
3235.911621,13,165 
3236.160645,1,149 
3236.010986,6,147 
3236.388184,1,247 
3236.359863,6,589 
3236.388184,1,588 
3236.010986,1,246 
3236.601318,10,236 
3236.749756,9,310 
3237.538330,6,113 
3237.942383,5,462 
3237.793945,1,311 
3237.586426,1,10 
3237.182373,2,463 
3237.330811,6,310 
3237.538330,5,11 
3237.510010,1,589 
3236.837891,1,234 
3236.866211,5,588 
3236.707764,1,311 
3238.227539,6,318 
3238.367188,4,441 
3240.016357,11,37 
3240.269287,7,9 
3238.746582,1,319 
3238.606934,5,439 
3239.893066,1,541 
3239.984131,3,235 
3239.799805,4,10 
3240.558838,1,209 
3240.710449,7,310 
3240.854004,4,441 
3240.878906,6,290 
3241.281982,6,462 
3240.771484,3,623 
3240.498535,1,7 
3240.394531,1,49 
3241.937500,7,318 
3241.923340,3,589 
3241.937500,7,588 
3241.537109,2,48 
3243.388428,9,226 
3243.513184,2,50 
3243.476318,9,184 
3243.106445,5,231 
3242.318848,3,114 
3242.227539,12,234 
3242.869629,1,236 
3242.904541,2,182 
3243.174805,2,350 
3242.532715,6,234 
3242.262451,12,351 329 
3242.641602,1,247 
3243.491455,1,440 
3243.002686,2,148 
3242.733398,1,437 
3242.361084,11,246 
3241.832031,3,225 
3241.655273,11,311 
3241.635254,1,589 
3242.148682,6,515 
3242.236816,7,441 
3242.114014,2,49 
3242.093262,2,289 
3242.616455,14,622 
3242.697021,3,495 
3243.097412,5,47 
3242.152832,1,232 
3243.630127,2,159 
3243.365967,3,405 
3242.961914,5,463 
3241.337646,2,38 
3241.741699,3,462 
3241.645020,1,493 
3241.663574,3,290 
3242.455078,4,113 
3241.281006,1,319 
3240.877930,1,463 
3240.188721,1,436 
3240.959717,5,309 
3240.912354,5,494 
3240.515869,8,48 
3240.918945,10,462 
3241.012939,1,50 
3239.746826,1,540 
3239.222900,3,391 
3238.464844,2,210 
3237.782227,1,166 
3237.379150,4,463 
3237.514160,5,147 
3237.544434,5,588 
3237.457275,2,49 
3237.324219,5,148 
3237.862305,5,221 608 
3236.576904,1,160 
3235.802979,3,308 
3235.307617,1,623 
3235.394775,8,50 
3235.307617,7,49 
3235.511963,3,495 
3235.909424,1,47 
3236.547607,2,437 
3236.150146,3,48 
3235.599609,2,517 
3236.557129,8,464 
3236.445068,4,493 
3236.599854,14,310 
3236.817383,5,11 
3236.071533,1,357 
3235.404297,2,436 
3235.244629,3,311 
3235.226074,7,289 
3236.046143,1,572 
3236.221191,5,495 
3236.088623,1,439 
3236.109131,1,290 
3235.319580,21,114 
3235.299072,4,289 
3235.921875,3,247 
3237.188965,4,541 
3237.276123,13,50 
3237.293701,4,290 
3237.551758,4,149 
3237.905273,12,538 
3237.089355,7,573 
3236.128906,1,465 
3235.948730,1,493 
3235.861572,2,49 
3236.822021,4,464 
3236.291992,8,222 
3236.689453,1,47 
3236.291992,6,48 
3236.804199,3,168 
3236.450684,1,541 
3236.621826,7,495 
3237.950684,3,207 
3238.237549,3,462 
3239.532715,1,88 
3238.693115,2,465 
3237.426025,6,540 
3237.724609,2,219 
3237.094727,4,246 
3236.877197,2,10 
3236.469238,5,463 
3235.958984,4,169 
3235.357178,4,516 
3234.060059,5,89 
3234.150146,8,50 
3233.851562,3,218 
3234.333740,5,168 
3232.415039,3,142 
3231.932861,2,169 
3232.764893,1,572 
3232.982422,1,11 
3233.361084,14,47 
3232.529053,1,573 
3232.150391,7,48 
3232.403564,3,403 
3232.659424,5,9 
3233.038086,3,47 
3233.316406,5,350 
3233.022461,5,405 
3232.791748,3,7 
3232.413086,2,48 
3232.388672,2,289 
3233.388184,10,386 
3233.793701,4,310 
3233.557861,1,494 
3233.291504,1,351 
3233.527344,9,495 
3234.588135,9,309 
3234.652100,2,235 
3234.434570,14,10 
3234.420410,4,589 
3234.637939,1,11 
3233.928223,7,311 
3234.409180,6,168 
3234.638916,14,9 
3234.386963,7,148 
3235.210205,5,572 
3234.214844,13,391 
3234.357178,5,441 
3234.283203,1,234 
3234.661865,2,47 
3234.688232,5,290 
3234.646973,4,49 
3234.688232,4,50 
3234.459473,2,494 
3234.315918,2,439 
3233.574951,5,308 
3233.548584,5,289 
3233.169922,8,48 
3233.312500,3,441 
3233.572754,6,350 
3234.214111,8,622 
3234.798828,1,517 
3235.499756,4,309 
3234.915039,1,516 
3236.014648,1,231 
3235.954590,3,49 
3235.760254,17,10 
3237.367432,2,37 
3236.267822,2,232 
3236.521729,5,149 
3237.281738,6,185 
3237.486328,5,219 
3238.156250,3,437 
3237.459473,1,308 
3237.562500,7,50 
3237.459473,2,49 
3237.562500,7,50 
3237.586914,7,588 
3237.995850,5,462 
3237.524902,4,169 
3237.257568,1,351 
3237.124512,2,49 
3237.366455,1,495 
3238.118408,1,353 
3238.764404,1,236 
3237.113525,2,38 
3238.162109,6,231 
3237.976562,3,218 
3237.725586,1,494 
3237.657715,4,440 
3236.609131,1,232 
3236.354492,2,7 
3236.540039,3,219 
3236.354492,13,218 
3236.462646,1,50 
3235.821533,1,234 
3235.417480,5,463 
3235.637207,2,164 
3236.186035,2,221 
3236.870850,3,309 
3237.131104,2,350 329 
3237.768066,8,247 
3238.274658,3,589 
3238.380859,17,235 
3239.525146,10,231 
3239.697266,1,493 
3238.830811,1,573 
3237.771729,3,222 
3237.981201,4,219 
3237.343994,2,246 
3238.571289,3,161 
3238.902588,1,166 
3238.089111,8,182 
3237.301025,6,308 
3237.220947,2,49 
3237.625000,6,462 
3236.891113,2,357 
3236.850342,5,184 
3236.590088,1,351 
3236.999756,21,310 
3235.207520,2,160 
3235.297607,2,50 
3235.794678,1,226 
3235.772705,1,588 
3235.851807,1,441 
3235.654297,3,218 
3237.594727,1,205 
3237.504639,3,49 
3237.826172,2,232 
3237.091797,10,436 
3237.181885,5,50 
3238.479004,3,88 
3237.852539,2,623 
3237.892578,1,589 
3237.506592,1,311 
3237.892578,1,310 
3237.916016,1,290 
3237.508057,2,463 
3238.258789,1,353 
3238.993164,17,437 
3238.953125,1,588 
3240.114014,5,515 
3241.380127,1,541 
3241.758789,3,47 
3241.704346,3,234 
3241.594238,2,494 
3239.627197,1,225 
3239.237305,3,311 
3238.081055,3,516 
3239.259521,7,406 
3239.888672,8,247 
3240.633545,1,309 
3241.177490,7,221 608 
3242.135010,2,464 
3242.063721,2,49 
3241.421143,4,436 
3241.677246,4,350 
3242.035645,14,219 
3242.009033,2,289 
3240.434326,1,208 
3241.600586,1,515 
3240.927002,3,206 
3240.156982,2,308 
3242.870361,2,328 350 
3242.898926,2,290 
3243.163574,2,9 
3246.061523,1,42 
3244.798340,5,540 
3244.652832,2,439 
3244.755859,1,235 
3241.859863,4,43 
3241.222412,7,246 
3241.605225,1,310 
3241.066162,1,222 
3241.109863,3,182 
3238.372559,4,329 
3237.217529,5,516 
3237.176758,1,184 
3236.219238,4,465 
3234.922119,9,89 
3234.998291,16,493 
3235.575684,1,622 
3235.549316,2,589 
3235.620605,1,50 
3235.549316,1,49 
3235.743652,2,11 
3235.180420,1,623 
3235.093262,3,209 
3235.002930,2,147 
3234.271973,4,210 
3233.854004,11,311 
3233.296387,5,218 
3233.310547,1,588 
3234.333740,3,489 
3234.959961,2,247 
3235.504395,3,236 
3234.877197,4,246 
3234.993652,3,149 
3236.161865,10,387 
3236.367676,2,164 
3236.173340,3,10 
3236.026367,1,356 
3236.815918,9,113 
3236.610107,4,166 
3236.357422,10,7 
3236.610107,2,9 
3237.020264,1,462 
3237.015869,2,589 
3236.992432,3,351 329 
3236.962891,13,289 
3236.565430,5,48 
3237.165283,3,185 
3236.754150,1,463 
3235.729980,6,488 
3235.758545,8,350 329 
3235.527344,1,389 
3235.916748,13,47 
3236.413086,7,622 
3236.435547,3,290 
3236.226562,6,148 
3235.837158,4,48 
3235.699463,1,355 
3236.088867,4,47 
3236.533447,9,219 
3236.088867,1,218 
3236.349121,1,387 
3235.701416,3,184 
3235.729736,4,588 
3235.604492,3,388 
3236.005371,10,310 
3235.604492,2,311 
3235.576172,2,589 
3235.705811,3,356 
3236.162354,2,219 
3236.129883,5,289 
3237.356689,5,318 
3237.503174,2,441 
3238.197754,2,52 
3237.503174,5,53 
3237.105713,2,48 
3236.957520,3,494 
3236.813965,7,439 
3236.903076,1,50 
3237.582031,8,185 
3237.332275,1,7 
3237.829590,18,165 
3237.038086,2,114 
3237.408691,5,47 
3239.080078,5,37 
3239.319824,1,495 
3238.870850,6,390 
3238.239258,1,234 
3237.833008,6,623 
3238.512695,6,386 
3239.529785,9,489 
3240.367920,4,572 
3240.617676,14,9 
3240.384521,1,388 
3240.880615,5,147 
3239.994873,2,357 
3239.870850,9,49 
3239.611816,1,390 
3239.610352,3,588 
3239.001953,1,184 
3239.453857,3,310 
3237.821289,1,319 
3237.655273,9,148 
3237.104492,6,218 
3237.206543,3,50 
3237.599609,1,168 
3237.195557,2,311 
3237.389893,5,11 
3237.206055,2,494 
3236.370117,1,573 
3236.109863,1,351 
3235.727295,3,48 
3235.724854,3,589 
3236.132812,4,310 
3236.515381,2,47 
3237.119629,1,185 
3238.197754,1,221 608 
3238.107666,9,49 
3237.823730,9,164 
3237.405762,1,169 
3237.951416,2,219 
3237.581543,10,311 
3237.591064,3,290 
3237.737549,3,441 
3237.509766,2,166 
3237.283936,16,7 
3237.654785,9,310 
3237.261475,3,48 
3236.178467,2,222 
3236.588623,7,622 
3236.857910,2,350 
3237.062988,18,149 
3237.470947,1,462 
3237.201660,4,351 
3236.984131,4,10 
3237.486328,20,168 
3238.325928,4,464 
3237.264648,4,488 
